-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/es-ES/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/ru-RU/grafana-lokiexplore-app.json": "67ba9f037061ff086cb1020e6aa0a51357715be43f20efbe624d7f772bb47c09",
    "locales/fr-FR/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/en-US/grafana-lokiexplore-app.json": "54feeb042e840f0fd79bd1e21d1520da731bc129aa10ea5a408a125b288be17a",
    "locales/zh-Hant/grafana-lokiexplore-app.json": "b85e1517da495955c873c88451dce2ce1b3cdd857a91d467b6153bd9843bb48c",
    "locales/zh-Hans/grafana-lokiexplore-app.json": "b85e1517da495955c873c88451dce2ce1b3cdd857a91d467b6153bd9843bb48c",
    "locales/pl-PL/grafana-lokiexplore-app.json": "67ba9f037061ff086cb1020e6aa0a51357715be43f20efbe624d7f772bb47c09",
    "locales/it-IT/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/sv-SE/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/nl-NL/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/ja-JP/grafana-lokiexplore-app.json": "b85e1517da495955c873c88451dce2ce1b3cdd857a91d467b6153bd9843bb48c",
    "locales/pt-PT/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/pt-BR/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/de-DE/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/tr-TR/grafana-lokiexplore-app.json": "110957fe72a2d3ad0e0908796bf8c07c028fb7007a63a754aa3d855a3eaba055",
    "locales/cs-CZ/grafana-lokiexplore-app.json": "67ba9f037061ff086cb1020e6aa0a51357715be43f20efbe624d7f772bb47c09",
    "2325.js": "c42f3f6d1f072cdaedc8b4842a912fa7cdcf0c74c960038fb5a8982e5623fb88",
    "176.js.map": "aa2a1770d2dcc892d9e63323e976d788b1cc3b07a66770f23f6cd82efa5e7c71",
    "6360.js.map": "e88406e0285f82a354ba2f408017c75b11ac37c59f76f7fd64331ceb06d3aad9",
    "2030.js.map": "e0a858abb92aad1737fca8797b55808018caebab28041a4c31212eaa2c59e90b",
    "8389.js": "25595a2a4bafbc83b162543d0b79b5bf48f1d2b7157e91dcd861321c784995ce",
    "938.js": "efff3bad25ceac07e275054ce45ed0a5feab65c8fb380a429dc98e5a190173d7",
    "3069.js": "8584798eeff6ca390b790172fe7fd6ce0791aca44ff41245651fc57680d7b69e",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "6927.js": "d08b5a1114a9e377b711b814f7cebc2b18cdf054bb341f280882f72d8f2b07f7",
    "5613.js": "024d33e8a9b86b033e17719f8e3c2b15a267f79178e4fd3d45d7a9a401dc38e2",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "8723.js": "cbd4dc452dc6de79807d47d4cc7b541c0961f3ca9cb565b95faf82adaf2f2485",
    "3427.js.map": "d2d6e00fa3ae9d819d224a7d6794ebb7b81146d1b1cfcd1104c31915148843f7",
    "8352.js.map": "155d6b1a1145c219587dc0f330bbb34ebf0b1965919c01d2237a1875b6716353",
    "2394.js.map": "49b3d9ce36957a0b4f64f9a4c333892a1b7ba0742b97ca41ce6fe710fdf64cf2",
    "3427.js": "a610d56fee60379f83d9fd57b1304ca7bbae7955492b1478de87f78e4a6f4acb",
    "6360.js": "117130959e074d254c50b1fb5e6d452d4813118dc4425864790ca3b37f0b9fd3",
    "7060.js.map": "4eeacc90d501b58f455db143eccb0f13e1e634917a70537661e92f9f7d6e7413",
    "CHANGELOG.md": "23f073dac90e203e0106013ee8af78cddb37c8946302d25d0e071476e7bfb23d",
    "8723.js.map": "b1768622104f811827f14b2d1935d662a7352c5a71a8ca9cbdbbd2361e279f99",
    "9209.js": "ece0fcdf3c18738d448649dc0d40e661bc8ec68e1f278bc29ae030ea86479478",
    "5661.js": "4e23b14217ac8312f5581745f61d6ff6b9467a608c883369f4347b475ceb3117",
    "8790.js.map": "9595824edc7a7424b6af93f0d32851e1b8add594ceb2c9fc92157080b4980d8a",
    "4803.js.map": "60f46c7d421eb4d8d25c7833ec11e68d9950eed35c2b23372ee9004a55d39808",
    "9259.js.map": "13980f30854f29a36b146538f506f82415abc531a26e2e5c3169ae9ec815e74b",
    "9209.js.map": "a64601c615b86bdfeff6f7982a54fa2abb96e007a7da28ccb680512f42686469",
    "plugin.json": "41a3f3ad8d74fd1814d2991295041320ba14358c073826161f495638c3d5a788",
    "6422.js.map": "5d6942a3b629475e24edb69a38a4bb207d1d9ae36461096bc906b3e00f0881ea",
    "2782.js": "9648d94bc70467333e6884a3e775bcd1f50306f1d889ada8b11580a738f3f935",
    "2232.js.map": "df0a171a052255016ae8a5c5911aab0b02af67e9a7a1c9411b9a24c503fd0afe",
    "5529.js": "8c2b9201008d838f4b6549f116ab22ef230506bba3e4ac75e01f39f2a042aa3b",
    "612.js": "fe1b68adcb195d16a00ff6deff54a830acd0467561bd466fb19d170394911481",
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "2338.js": "b605ce9ca2ae56f13268d359cbd874fe3e4a471a56fa58988d5951516acf545a",
    "9335.js.map": "5b5f5a77c5170775d9edd50157f8037cb0f14597a36a3da90ff6260e8998e2fb",
    "5324.js": "bb04043a29cf8f6c7061cc03bd8c958124ddf6b2151d5fdbabee6b65e1a20c1f",
    "940.js": "651b968940b7efdc45f1adfb57ffbfee9381e6323d60cf037c0fd1b65ab42362",
    "2761.js": "07954a75e05c8e1ad8ff66c01febf26aafdbc330a1f1a8157682a64c9f9aca44",
    "9410.js": "4299829f3f0c8079b58588a80b50d24b0a5e020cfcdc001088562fa0e6b30c3b",
    "2030.js": "e0c4d57854db12e2d7cc4486981bfba923dac408b715b0a8efc062b553a57ed2",
    "5ff755573093d28cbf2b.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
    "5294.js.map": "dfa63c4716058aaa4dc8812d17b901e971f1843aeeebe5b92f1de27f9d31bf82",
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "3447.js": "b4d76681c3d555251014985d0d809398f3eaf78adf62764012ddcd248d4adbb3",
    "2168a10beed690100fcb.svg": "07d87e561a4cbea3a8acc330e58d0f30c903259f20dc67dce10d82013084437b",
    "9350.js": "51fa54f1497284bc67dcffceee4bdd9c9fb8736795318f0862f4c038341ff2ab",
    "2394.js": "2763aaab573777d10d7c247fbff41840f7ecff5d1210bc60304dec193d2c3e42",
    "9732.js.map": "7b55016c60ddda08c9256d94a09c47b86398b795dc2227954b2accc7e48f3dd7",
    "85b746ba2cec564b9a89.svg": "92df786da8af0480f71940eba2e1a29d769099f488e10a5bce673b14c8970b6f",
    "5290.js.map": "67290f287e11e440ec3e1bc803a3e6b5fe2ea06a5e6769e68ab40d3f7cbea034",
    "5661.js.LICENSE.txt": "c2aee1ae3518f774fd342632c567989fad9ed3c7794a0d4ef00fab2ef321d164",
    "7060.js": "2edc643286dfc4ffc6a3b2ec91243cf9d18e601e8629c7f752d36ec584655a67",
    "2531.js": "441247835ad831f0fa0a73b85442b0c89b6a212343da9c545a223780427f7f81",
    "6256.js.map": "20d45ef8d896c8ecb294430eb698947e3c88299fe58b7f69936ca1798a3d8005",
    "img/fields.png": "0b087967a82bb1a6026c35b03bfe2073b35c4da13972abf59bb9a4a404256727",
    "img/patterns.png": "bf100549ec168420e9a7b6d759f492a761f964d33d45a3217ba30b9827b2bece",
    "img/logo.svg": "11ca1cf6edec87db3a9725b071f17c93c2313d9130d31d37da3458509a8ff67b",
    "img/table.png": "fe2fa65a8a761feb0a93c62231644645fb60ee06c44dda3ab16dc4e432286572",
    "4094.js": "bd33905863ba3af40d7f6b95e63854ddb8e804588373d35e7faf66cf40757af7",
    "5451.js": "bf2a7389f2654efc01bf55efbb196d9117728404ca8ec20e17f3739d9c5a339d",
    "4858.js": "ffa062c874b2b6fbae406966931a6d147eba2b5d814bd87a5ba6476982aa8938",
    "6256.js": "72af46ef6f2004853c6ae5810ecc5bbd35457f3a6817d9054d3e367e1f3d6033",
    "45984fdddc778c4b7076.svg": "96e8ed4f062d3b3dbe8c41433852ad8a95591cc8ab0e65f4d75889ed06c935e6",
    "26a78975976a604ba774.svg": "23b97366b6cd54063bcdfc124747c04cf0efd218d87e5fdecdbf4c2fb25c3fec",
    "1368.js.map": "fe6fb439ef70adf95f32fe85cbe553e1bce6118fb60e0ba1c533615cfe5ba027",
    "5613.js.map": "e00d9fc28618eee65bce7d23e8e9cf1b72b3621c888c07bfd0fc2e859148c710",
    "4080.js": "374c3299ac62563955afc00214bdc4eab9a5b1915943f048fe10a4f50bbac672",
    "9259.js": "264cfd8f0b0ee36efd4745dbd5bca46d020b721d674757006260c5b29cfa7adc",
    "5839.js": "7425349561fdcc128a2e393c19a1a01d61cc29ec06202ae06252ed9f8b8d82eb",
    "8790.js": "d1ee26ec8fcf9e696ac67243a39fb51f3143c56061d2a28f3e4dc6a0c6e8e87d",
    "6927.js.map": "649e5b90f2003d1bffe463525bcd5eecef94ddb5bdcfb1845ddf0f3a34f7193a",
    "940.js.map": "239a3483ca50d00200db0418f44892554f4960a471b406b66c62dd667442a6b5",
    "2115.js": "b4c86b457753bdb8b765bb8dea1e0b090be122f8808a95b519a611df2f2d84f0",
    "2089.js": "538340c3ff3ba92337c4b4e5072a1ec20d3a4cf3a948172abc15d9954f757a86",
    "1388.js": "2257d6e34e583f8cceae2575fa47f079b2489abfc17e8714dc662434df5c608a",
    "4393.js": "c4d2ef94576eed6df2d50a5c32d64f9d7d45ccfec7125f9cdb2c26003aa0a400",
    "3074.js.map": "97f89ca0619c1086e8e73a1c9ee6874d2855ae64583f096c6c9668744a283556",
    "4094.js.map": "9f1255308659eda7a011da94ceb57ec6c6d621fe2992c5c91e89e555233e92af",
    "fb7b5bb6ddada83dec84.wasm": "fe9660e57a571988cedc1606dcc9c4871f3f7cb86d5daa58b936e734a92c481e",
    "3426.js": "67314522364e71eac055054d2f56e6855f0cf9f5da7c17e06c816dd1d813042a",
    "5661.js.map": "a68b9418a83c388b6b37e64b055388fbb1ab7daaa8f17cc0eeec8c5149326589",
    "507.js": "e07a471333d720cdb5d464ad488c1a0abb5d3c5842ee928cb9ddbaf39e34e1eb",
    "5290.js": "62d2cf83bada48c048ef12fc976cfd7c374e42485c5a3e3728ed0dff6c70e3ae",
    "da86b141436a1efb9287.svg": "1199776d11c0f1f17ef9bce5f0b463514ac5837e7fc66c7c78f33cc809a213a8",
    "6178.js": "06a817e3d5a83534cf5f45c92ddad5c02be9f0464c6265aede5f866bf0486521",
    "4623.js": "7d6c4a52b82b7f11a1a8e207a7939eedbc6ae21f092b9a0078f72c4402ff9135",
    "2901.js": "8155a6d1bc5221ecdac3426f480b5bc9702959554a36fc5dc62d0feb7dc57b15",
    "7289.js.map": "19a897a7a242a4584b771a714e672005257c0fbedb07f33a98563c83ad6884f5",
    "4080.js.map": "3a25a9b0f452e46b9cd84124f0e4be4675ccc9d6f013cf0126ee8809172a2cb7",
    "2325.js.map": "33fbd70755d53c175d90d70e602227b8e38d54dfc1cd45d9a11782a2a7b24c5c",
    "5839.js.map": "6f0c44ebd29a7c78d06c25528fd32e6e4b7ddeebfb7d077f9d3deec3c395c23c",
    "8352.js": "42f1ce41ac8f28f3b70ecaa8116c15ad9090c4bc7e2d3a7fe8a675ea4e4ed92e",
    "8a289c3c1e2e6710580c.svg": "71676bae37856a546555da7493f41c796801d1aa177e11178c2c5bd0ec5c6517",
    "3982c6482f693636d827.svg": "8f35656d601aeb70845f0e5df08e18a5cc924c40412b7b7155387da46533a839",
    "8275.js.map": "c351bcf2b050f5dcb0de8c0a3ffac584bb33b1ec049d88cbb1f689cd68bd9477",
    "2782.js.map": "e27e962bc10e219c90488e806303bff3b210b1d80d0e9b45eeecb6b60215a7f4",
    "6945.js.map": "be9dfe3b0ed1b718e9142dd1501d255c4e4100a984b00ed76cf88b0b7ce9673f",
    "f4a80ec106902b21468c.svg": "df33652f698600bd7cdbdc019bdb936801037a5a3a98158cc02ad59c00b719b6",
    "fca8b87950e835f73012.svg": "1e2df2cc34dc1a37d29b531acc469471eb4a6c9286327d652f26e2777db3925c",
    "9410.js.map": "a6121546d4d9c25a49b61c5d1f6f4ccd3c28a6bd339e9aae325aebe07ffac90c",
    "8360.js": "f5a2fe60d209a74b5b31a0da03e0faa5f5496c3172bdc0d3f2454d7c5b852826",
    "2946a9608ee7f2b5f618.svg": "503b7cbbb42bbb09bc32dd028300288c0dde8bc11172507764a72e8e62df5e43",
    "612.js.map": "46e9ca0341ccd4d2bb804a193dcbc140548664bada7583b3d46dfc697950a85e",
    "7289.js": "aceb4880630e7347097d844f92e546c60c8aaa0e8208666f46347c19df4b6af2",
    "3074.js": "9ffabc267a89cfd3c4773983a4c7456179d36e9df5fc8c7f37e1c638c9f7904c",
    "8360.js.map": "a22628592dab5aadb1dc0c6f31389e28ca74f0bd4ee7442a36f086605f9a12e0",
    "9350.js.map": "854da47c7320094fa53a7231517f7a97949569beccfa3e40ed4884bb38133fdb",
    "2338.js.map": "00492b1bb6edc6974f3d4b6da329478b7a5790fa2281ceed6072da21b4a91626",
    "6945.js": "d53e1cca7bf5bdb1d4c6a3f1b23dcd540dfcff028d009519ff589dc4938b31d1",
    "4623.js.map": "6cbd004ff0171278da518f98e399e0c9dc6938e32db8590b19be4dd6ff6ea53b",
    "7409.js.map": "cdad44c4f5515beeb6f862215cc5690dc1a61727a7dce036df3b8356f2c6ad63",
    "README.md": "860a469ddc8cb370958c5d2bb044d258fcf383e72bee36d933e72d2e727e720b",
    "9819.js": "0966bcdfce9d5cee0f4f38d89dd7c1655e51c228b796df74655014ac5acdaab9",
    "module.js.map": "b8ed529a902500438285f7960aea79ffff746226c866940d46dfb45314580218",
    "5281.js": "4d7f9a8fe5ad3c12ce8691ccd6d3da91efe2ebbd29601cb5f0c75ecf3defaef9",
    "module.js": "adb9d0ba53f04b0c5e7f3a71c88d5ae280140a1f84f139315cdef420d3d939d1",
    "a02d697b42ff5ef7323b.svg": "48e2db6ed7213568c2f9b25a63c87eeb80f71f70face8398fc19fe57274a38e0",
    "7574.js": "e79862a7a20f9e30bce51229e41301584a8988516d717274c7355246044e3d24",
    "6780.js": "5f2e9fef563c0ae9a0b72121ac354147bfd5febce0bd63c8f9d8dfe947126f3c",
    "6422.js": "40a5d21a35a3d65c57be0583f1f10e49d5aadf815678f75a0f273504a16236f3",
    "3cf91cbcfc3c94965931.svg": "244b976423dd90387cf9e9e0edb4442978728c22413ecba8dd3feda60387df4f",
    "6327ceb22fede245e36b.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "8275.js": "4257bc82192c82b2e6570f3444986c495ab1330505468f42edfa83da1bbb75a0",
    "4803.js": "9a1fb209a899a7ad3fe353db326125d6e351f909312f12f6d6ddbaef4abe7ba8",
    "2232.js": "37c5491907e6c06413cb9e9c4d88d3e1ba0a38ee3f3509bd74903c8970ae7688",
    "6780.js.map": "d39fa0e0b5f4c5c183a074c416d9be43ef3222cd8e705f398fb44aa8ae90c8b9",
    "7c69e09a44ae38215563.svg": "cf9b05eadc398479afc1a5147b0250c27a15a1601e058fd842a038ee9c0711f2",
    "176.js": "e1bf4cbb776104462448c30120750bbed3f48584dffd59245bbf41172972a179"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA/BAETCgBtBYJqTUXFCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnVRGddNUT8JCct/gWSTDRPEAP+oP+WZU3UD/i
rxE3L/MWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAASgoCCQG/1A5I/4YbKn1r
xXmSjDcukiCUa751HqjcNZLT0rW1Zy/pE4CtrePTg417DK8k+H1tPBURyLJV
MSCTV3PCuQVpKgIJAZ/LLrmw46n+nU5M4QYljK+tMfFy5mEVZCwAP8KXy+H2
1ji/C7X1J4Y6RvnBxzp/bzZpTvLu6IBZewoS0L7eMOwi
=hJD5
-----END PGP SIGNATURE-----
